<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-6Y54LZnUZ2ij9XHeTZZrwKXArGxihREO2G3lTWkKoRXzW93zNE8jrpAXGhhQn7Irq2DZN4G+hExmn5+luZjcdw==" src="https://github.githubassets.com/assets/behaviors-e98e782d99d4.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-piIlogi3znuMF1GWV8p3J+9yii48cjBlb1VyLj+tiOGtvs1PqVevHiwMYDlfbOZbPBxP2ocD45fmp0/AFiiDzA==" src="https://github.githubassets.com/assets/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-6e358f-a62225a208b7.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-5UsMjG3cUJJRhqia7MXfpyQsrFEfCP2P0JObVSCRRqhDfzX4O0LLCHWyFeGUZRrp3DMImPYOFZurpZdmDN3X4A==" src="https://github.githubassets.com/assets/notifications-global-e54b0c8c6ddc.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-F2SXMZqmxRkFqNNEibrTdR1mbEplGxQb+UEwflrvU8GraZF4+y0XeTBwEXjWHFOA7OvT1B22XRPEm/RPMi68ew==" src="https://github.githubassets.com/assets/vendors-node_modules_optimizely_optimizely-sdk_dist_optimizely_browser_es_min_js-node_modules-05bb82-176497319aa6.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-oYwCqLW1SgevunLp/FbAC2jMLcWgsjz9TtXwHiwkc0RUA+n9qUI4+BBsbH/JA+dQ2O1TSWjNqHhycI+YbtF5GQ==" src="https://github.githubassets.com/assets/optimizely-a18c02a8b5b5.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-yG3t7Lpt5yKkdMNXFpl75Xemm+g4ghZ5e8xRBwl/HMbmgc3htVvxrjbohbK9MMfnnci1SnogZNH9DhJHYdQf3A==" src="https://github.githubassets.com/assets/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-c86dedecba6d.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-oHngriflWh+9P7gIQ7o/BAtX9AKL/g+jXQHIevYCLo35CGHkhVvZkHlI6Mf+S9Qvu2K7MgWLrRplB3kfG7scbA==" src="https://github.githubassets.com/assets/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_remote-form_-2c55be-a079e0ae27e5.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-FNWxKHkUqs6+xuyyZpMx9BmvcxQqIgVJ5A+PmdU82lZO41cFlo6y6ddHkRfWh2Zd6j9ozvndvrTaOuEH58VvEw==" src="https://github.githubassets.com/assets/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_filter--fd67a9-14d5b1287914.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-e1KoVFLp3lYt2ANPy9eg/lux8nLcAtTwWLd7F6ul/1uyw5BCx118juiM+STEPDlYdrLTHMs/k0y8kBVO+Q3RIQ==" src="https://github.githubassets.com/assets/app_assets_modules_github_fetch_ts-app_assets_modules_github_form_ts-app_assets_modules_githu-dec477-7b52a85452e9.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-rk2p3bSx2LjSrvgD7oJPwHJl3WeLsb5GwT+l2qENOhopFeFbSoMOI5aQptulNX6NdKO+MOazWlQAyNdldUgPEg==" src="https://github.githubassets.com/assets/repositories-ae4da9ddb4b1.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
<script crossorigin="anonymous" defer="defer" type="application/javascript" integrity="sha512-Mc2pkINU6rlGF10IG+S/Gq7oIDIiOUE+tIxB2E2EetcNdSBNyELodHrJx1LjqDM/ew8TKZaoNOIn428Pwt+C0Q==" src="https://github.githubassets.com/assets/diffs-31cda9908354.js"></script>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<title>Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts · GitHub</title>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="request-id" content="C1F5:2F7B:12F5539:157108B:629852D8" data-pjax-transient="true"/><meta name="html-safe-nonce" content="c35fde2facaac9f66664b7ca2e2584e9d62f202c00a96f82679bae9a50f325fd" data-pjax-transient="true"/><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9hdmlzaHJlZWtoL0RlcHJlc3Npb24tZGV0ZWN0aW9uLXVzaW5nLVR3aXR0ZXItcG9zdHMiLCJyZXF1ZXN0X2lkIjoiQzFGNToyRjdCOjEyRjU1Mzk6MTU3MTA4Qjo2Mjk4NTJEOCIsInZpc2l0b3JfaWQiOiI2ODMyMTk0NzQyMTU3NTk1MzI4IiwicmVnaW9uX2VkZ2UiOiJhcC1zb3V0aC0xIiwicmVnaW9uX3JlbmRlciI6ImFwLXNvdXRoLTEifQ==" data-pjax-transient="true"/><meta name="visitor-hmac" content="d8e0918afed0d135ed4baa21977cb6598e2f718a92a62bc7b31e555fd1f75174" data-pjax-transient="true"/>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="hovercard-subject-tag" content="repository:205527750" data-pjax-transient>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="github-keyboard-shortcuts" content="repository	source-code" data-pjax-transient="true" />																																																																																																																																																																																																																																																																																																																																																																																																																											
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="selected-link" value="repo_source" data-pjax-transient>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="google-site-verification" content="c1kuD-K2HIVF635lypcsWPoD4kilo5-jA_wBFyT4uMY">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="google-site-verification" content="KT5gs8h0wvaagLKAVWq8bbeNwnZZK1r1XQysX3xurLU">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="google-site-verification" content="ZzhVyEFwb7w3e0-uOTltm8Jsck2F5StVihD0exw2fsA">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="google-site-verification" content="GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="octolytics-url" content="https://collector.github.com/github/collect" />																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-pjax-transient="true" />																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="user-login" content="">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="viewport" content="width=device-width">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="description" content="Detecting depression in tweets using PyTorch and pretrained BERT model - Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta property="fb:app_id" content="1401488693436528">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="apple-itunes-app" content="app-id=1477376905" />																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="twitter:image:src" content="https://opengraph.githubassets.com/e8f7d35d48da686687f2c322150cf37556dd977c4ee8e706783082ad841dd8c8/avishreekh/Depression-detection-using-Twitter-posts" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts" /><meta name="twitter:description" content="Detecting depression in tweets using PyTorch and pretrained BERT model - Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts" />																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta property="og:image" content="https://opengraph.githubassets.com/e8f7d35d48da686687f2c322150cf37556dd977c4ee8e706783082ad841dd8c8/avishreekh/Depression-detection-using-Twitter-posts" /><meta property="og:image:alt" content="Detecting depression in tweets using PyTorch and pretrained BERT model - Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts" /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts" /><meta property="og:url" content="https://github.com/avishreekh/Depression-detection-using-Twitter-posts" /><meta property="og:description" content="Detecting depression in tweets using PyTorch and pretrained BERT model - Depression-detection-using-Twitter-posts/data.csv at master · avishreekh/Depression-detection-using-Twitter-posts" />																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="assets" href="https://github.githubassets.com/">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="hostname" content="github.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="expected-hostname" content="github.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta http-equiv="x-pjax-version" content="43b629e0841b6ddd520a1542f3d862e125557d37007d0c03af692c31bfd359c6" data-turbo-track="reload">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta http-equiv="x-pjax-csp-version" content="485d6a5ccbb1eeae9c86b616b4870b531f6f458e8bd5c309c40280dc4f51defb" data-turbo-track="reload">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta http-equiv="x-pjax-css-version" content="62f0bd98233a4d4341eeea0c36cdd6c8549e0370e92547fcea5f0dab14a09732" data-turbo-track="reload">																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta http-equiv="x-pjax-js-version" content="a7838d6fad5d3f6c5a67051c091ebcd0c9542888e1e9dbb23fc900a782cb66bc" data-turbo-track="reload">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="turbo-cache-control" content="no-preview"></meta>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="go-import" content="github.com/avishreekh/Depression-detection-using-Twitter-posts git https://github.com/avishreekh/Depression-detection-using-Twitter-posts.git">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta name="octolytics-dimension-user_id" content="31511755" /><meta name="octolytics-dimension-user_login" content="avishreekh" /><meta name="octolytics-dimension-repository_id" content="205527750" /><meta name="octolytics-dimension-repository_nwo" content="avishreekh/Depression-detection-using-Twitter-posts" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="205527750" /><meta name="octolytics-dimension-repository_network_root_nwo" content="avishreekh/Depression-detection-using-Twitter-posts" />																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="canonical" href="https://github.com/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv" data-pjax-transient>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
